year,month,category,total_sold_products,average_rating
2006,8,Books,23977,4.223388848660391
2006,8,Rock,4659,4.284581908610507
2006,8,CDs & Vinyl,9263,4.31895314478683
2006,8,Movies & TV,5991,4.076525336091003
2006,8,Pop,7143,4.292299407646742
2006,9,CDs & Vinyl,6929,4.34961959106039
2006,9,Books,16460,4.179414891158664
2006,9,Movies & TV,4244,3.897986983502346
2006,9,Pop,5165,4.33322739551883
2006,9,Rock,3447,4.327255942764828
2006,10,CDs & Vinyl,7139,4.33697166744078
2006,10,Books,16141,4.194695233194555
2006,10,Rock,3536,4.311916154021417
2006,10,Pop,5341,4.322590593677718
2006,10,Movies & TV,4290,3.9392466585662214
2006,11,Movies & TV,5776,4.122791073412097
2006,11,Rock,4340,4.308424391963341
2006,11,Books,24556,4.278415046871724
2006,11,Pop,6978,4.304294341310669
2006,11,CDs & Vinyl,9089,4.325373393539423
2006,12,Electronics,3534,3.5908888559133403
2006,12,Pop,5630,4.326691449814127
2006,12,CDs & Vinyl,7640,4.339456691160098
2006,12,Books,18175,4.185626441199077
2006,12,Movies & TV,4711,3.953428725701944
2007,1,Electronics,7576,4.063390313390314
2007,1,Movies & TV,9227,4.257098705814178
2007,1,CDs & Vinyl,14641,4.416484886257401
2007,1,Pop,11127,4.417201107135624
2007,1,Books,40428,4.321180238636552
2007,2,Pop,7133,4.382409177820268
2007,2,Movies & TV,6416,4.0891593546561
2007,2,Books,24745,4.245560150833232
2007,2,CDs & Vinyl,9667,4.385978977373953
2007,2,Electronics,4726,3.9336278742845665
2007,3,Movies & TV,7202,4.149266279425253
2007,3,Electronics,5725,4.027773663161013
2007,3,Pop,8009,4.3959718026183285
2007,3,Books,29589,4.282089298301048
2007,3,CDs & Vinyl,10712,4.404489234997709
2007,4,Electronics,4126,3.90531475748194
2007,4,CDs & Vinyl,8290,4.3774671052631575
2007,4,Books,21847,4.242592022967292
2007,4,Movies & TV,5744,4.03748475102584
2007,4,Pop,6183,4.362085437423229
2007,5,Books,30674,4.307817776654644
2007,5,CDs & Vinyl,10851,4.4297034186099165
2007,5,Pop,8076,4.421611868484362
2007,5,Electronics,6064,4.044955827871188
2007,5,Movies & TV,7367,4.168080067232027
2007,6,Pop,6520,4.384556379442598
2007,6,CDs & Vinyl,8821,4.389266890273119
2007,6,Electronics,4793,3.941527319203323
2007,6,Books,24881,4.26611733302385
2007,6,Movies & TV,6359,4.086139702208454
2007,7,Pop,7175,4.409385113268608
2007,7,CDs & Vinyl,9616,4.409917789050201
2007,7,Movies & TV,6899,4.127968933441705
2007,7,Books,27811,4.261330042929488
2007,7,Electronics,5278,3.9458753602305476
2007,8,Books,29033,4.23916532905297
2007,8,Pop,7441,4.3697619845792826
2007,8,Electronics,5183,3.9567715458276336
2007,8,Movies & TV,6840,4.0917760279965005
2007,8,CDs & Vinyl,9926,4.379674660405836
2007,9,Electronics,5202,3.9347647327546826
2007,9,Pop,6787,4.3387389567953525
2007,9,Books,29721,4.222291827293755
2007,9,Movies & TV,6550,4.062876437306078
2007,9,CDs & Vinyl,9203,4.364359799713877
2007,10,Books,28138,4.235401905692646
2007,10,Movies & TV,6524,4.067736670293797
2007,10,Pop,6876,4.361052747981865
2007,10,CDs & Vinyl,9338,4.374076840096258
2007,10,Electronics,5264,3.9293632615666514
2007,11,Pop,6667,4.365077554744525
2007,11,Electronics,5582,3.8908856405846945
2007,11,CDs & Vinyl,9290,4.38168130489335
2007,11,Books,27298,4.244582909460834
2007,11,Movies & TV,6570,4.062035905630228
2007,12,Electronics,6722,3.9004396795759804
2007,12,Movies & TV,7488,4.0898533007334965
2007,12,Books,30546,4.22364722009247
2007,12,CDs & Vinyl,9878,4.3621044303797465
2007,12,Pop,7217,4.3494117647058825
2008,1,CDs & Vinyl,10812,4.365917602996254
2008,1,Movies & TV,8310,4.079940927186336
2008,1,Books,34866,4.259155858004227
2008,1,Electronics,7484,3.9647727844597656
2008,1,Pop,7863,4.364319058250457
2008,2,Electronics,6634,4.001421647819063
2008,2,Movies & TV,7563,4.0634267525813215
2008,2,Books,32475,4.256149297223175
2008,2,CDs & Vinyl,9838,4.387243352406597
2008,2,Pop,7288,4.392837094420119
2008,3,Movies & TV,7293,4.012102161100197
2008,3,CDs & Vinyl,9473,4.374201346917631
2008,3,Electronics,6147,3.9311755680572804
2008,3,Books,30604,4.230451460607849
2008,3,Pop,6918,4.36340206185567
2008,4,Movies & TV,7630,4.0573113564191745
2008,4,CDs & Vinyl,10197,4.392784361083855
2008,4,Pop,7445,4.378794135866198
2008,4,Electronics,6594,4.004219691895512
2008,4,Books,31400,4.253048241738823
2008,5,Books,31254,4.256595138379172
2008,5,Movies & TV,7106,4.050158043586758
2008,5,Pop,7017,4.347901562340447
2008,5,Electronics,6714,3.997838758268387
2008,5,CDs & Vinyl,9414,4.364970414201183
2008,6,Electronics,6551,3.997792199103499
2008,6,CDs & Vinyl,9169,4.357921691723113
2008,6,Movies & TV,7136,4.043123052303546
2008,6,Books,31507,4.21410221023801
2008,6,Pop,6846,4.364402203261691
2008,7,Books,33069,4.214015690419089
2008,7,Electronics,7026,3.9836928274428276
2008,7,Movies & TV,7432,4.002830799094144
2008,7,CDs & Vinyl,9366,4.3773476112026355
2008,7,Pop,6889,4.372080331805282
2008,8,Books,33108,4.14652783124182
2008,8,Movies & TV,7500,4.0469240560033946
2008,8,CDs & Vinyl,9092,4.3439268611232045
2008,8,Pop,6671,4.3424231964100795
2008,8,Electronics,7031,3.964942226890756
2008,9,Electronics,7040,3.987106207629935
2008,9,CDs & Vinyl,8808,4.33347076770842
2008,9,Pop,6544,4.3369019739043155
2008,9,Movies & TV,7297,4.072382108183079
2008,9,Books,33885,4.2266363980325385
2008,10,Electronics,7173,4.000983671060397
2008,10,CDs & Vinyl,8968,4.363629071073319
2008,10,Pop,6705,4.366776490594112
2008,10,Movies & TV,7260,4.085986483185408
2008,10,Books,33433,4.247117232543242
2008,11,Movies & TV,7028,4.099362055405051
2008,11,Pop,6421,4.346030694490449
2008,11,Electronics,7307,3.9661005921009824
2008,11,CDs & Vinyl,8754,4.349236327804237
2008,11,Books,32290,4.248627122196605
2008,12,Books,35771,4.230779580226032
2008,12,Electronics,8829,3.9044907407407408
2008,12,CDs & Vinyl,9910,4.353911847723818
2008,12,Pop,7310,4.33404606861697
2008,12,Movies & TV,7853,4.037665198237885
2009,1,Electronics,10662,4.027673872024893
2009,1,"Clothing, Shoes & Jewelry",9622,4.224129930394431
2009,1,Movies & TV,9574,4.134217799889441
2009,1,Books,41886,4.248020450152753
2009,1,CDs & Vinyl,11661,4.406169167097776
2009,2,Movies & TV,8125,4.0487040729137
2009,2,Pop,7196,4.374785775492716
2009,2,CDs & Vinyl,9769,4.3903575733226194
2009,2,Electronics,9266,4.015350105559465
2009,2,Books,38225,4.24386976219437
2009,3,CDs & Vinyl,10037,4.3789356984478935
2009,3,Electronics,8995,4.016262482168331
2009,3,Pop,7427,4.373238761621777
2009,3,Books,38316,4.235732814526589
2009,3,Movies & TV,8424,4.054725003428885
2009,4,Electronics,9009,3.9972454500737826
2009,4,Pop,7393,4.344206756364341
2009,4,Books,38449,4.239449928288197
2009,4,CDs & Vinyl,9869,4.357925547883519
2009,4,Movies & TV,8138,4.024720670391061
2009,5,Books,40229,4.256415915253169
2009,5,Movies & TV,8529,4.001987254162954
2009,5,Electronics,9112,3.9556593351411067
2009,5,Pop,7579,4.353796136928667
2009,5,CDs & Vinyl,10289,4.359202898550724
2009,6,Books,40403,4.227645643827761
2009,6,Electronics,9215,3.9426341463414634
2009,6,Movies & TV,8172,4.0413138686131385
2009,6,Pop,7339,4.361670533642691
2009,6,CDs & Vinyl,9957,4.375536480686695
2009,7,Movies & TV,7267,3.989393550594474
2009,7,Pop,6737,4.293372005585992
2009,7,Electronics,8500,3.8627117650507063
2009,7,CDs & Vinyl,9128,4.310078791858174
2009,7,Books,36396,4.1719398660942995
2009,8,Electronics,9209,3.8450779700980653
2009,8,CDs & Vinyl,9634,4.335846361399889
2009,8,Movies & TV,7652,3.9863002324809034
2009,8,Books,39652,4.192357081321825
2009,8,Pop,7085,4.335738939441481
2009,9,Books,45464,4.243619055835958
2009,9,"Clothing, Shoes & Jewelry",7992,4.148899129544291
2009,9,Movies & TV,8644,4.101867940920938
2009,9,Electronics,10647,3.9618999237998476
2009,9,CDs & Vinyl,10389,4.38503947726654
2009,10,CDs & Vinyl,10115,4.369793066380005
2009,10,Books,42834,4.231516958628401
2009,10,Movies & TV,8249,4.065240479441663
2009,10,"Clothing, Shoes & Jewelry",7606,4.0684067427949975
2009,10,Electronics,9767,3.9327787987232807
2009,11,"Clothing, Shoes & Jewelry",8210,4.100280504908836
2009,11,Books,41421,4.229949884530187
2009,11,Electronics,10152,3.9171066772580723
2009,11,CDs & Vinyl,9928,4.367745351068758
2009,11,Movies & TV,8129,4.075160680529301
2009,12,Movies & TV,8886,4.033676931941866
2009,12,CDs & Vinyl,10777,4.381443951868271
2009,12,Electronics,11955,3.863756519254126
2009,12,Books,43259,4.230323390989846
2009,12,"Clothing, Shoes & Jewelry",9698,4.121152747163034
2010,1,Electronics,13640,3.89703034215623
2010,1,Movies & TV,9535,4.0015140503875966
2010,1,Books,46356,4.2129406353233065
2010,1,CDs & Vinyl,10079,4.372901678657074
2010,1,"Clothing, Shoes & Jewelry",10815,4.189763156000288
2010,2,CDs & Vinyl,10756,4.403355470115344
2010,2,Home & Kitchen,9699,4.028776558487042
2010,2,Books,50448,4.244054642229739
2010,2,"Clothing, Shoes & Jewelry",11016,4.169106726076809
2010,2,Electronics,14576,3.9587398940618903
2010,3,"Clothing, Shoes & Jewelry",9519,4.15443722029891
2010,3,CDs & Vinyl,10189,4.380791722896986
2010,3,Movies & TV,9131,3.9569133858267715
2010,3,Electronics,13788,3.950519159874184
2010,3,Books,46485,4.243813936611168
2010,4,Books,41784,4.2218800500045734
2010,4,Movies & TV,7967,3.971539553297976
2010,4,Electronics,12770,3.929196072414851
2010,4,CDs & Vinyl,9282,4.374123539232054
2010,4,"Clothing, Shoes & Jewelry",8477,4.168906141136658
2010,5,Books,42503,4.218713968957871
2010,5,Movies & TV,7882,4.028048780487805
2010,5,Electronics,12906,3.8997297194411664
2010,5,"Clothing, Shoes & Jewelry",8453,4.162387299098393
2010,5,CDs & Vinyl,9172,4.360157016683022
2010,6,CDs & Vinyl,8432,4.347384992128739
2010,6,Electronics,13036,3.8953045201615977
2010,6,Movies & TV,7775,4.030060120240481
2010,6,Books,41725,4.212684401820348
2010,6,"Clothing, Shoes & Jewelry",8634,4.15400212416723
2010,7,Electronics,14668,3.8977156385973895
2010,7,Movies & TV,8650,4.053711220643665
2010,7,CDs & Vinyl,9178,4.3745906457301205
2010,7,"Clothing, Shoes & Jewelry",10099,4.1486977111286505
2010,7,Books,46660,4.220802643353755
2010,8,CDs & Vinyl,9172,4.3969248767443805
2010,8,Home & Kitchen,8874,3.9553208773354998
2010,8,Electronics,15227,3.8911198573273476
2010,8,"Clothing, Shoes & Jewelry",10973,4.105992811560185
2010,8,Books,47711,4.209837360721388
2010,9,Home & Kitchen,9653,3.9693300553165334
2010,9,"Clothing, Shoes & Jewelry",12474,4.111924347431828
2010,9,CDs & Vinyl,9158,4.349532559638942
2010,9,Electronics,16289,3.8915391539153914
2010,9,Books,50172,4.22522172590147
2010,10,CDs & Vinyl,9331,4.358381049494078
2010,10,Home & Kitchen,9496,3.9373091543590704
2010,10,"Clothing, Shoes & Jewelry",13742,4.036614080527431
2010,10,Books,49547,4.245676291988009
2010,10,Electronics,16148,3.888954419074901
2010,11,"Clothing, Shoes & Jewelry",14609,4.039823958780593
2010,11,Home & Kitchen,10244,3.917611233293859
2010,11,CDs & Vinyl,9417,4.372134448574969
2010,11,Electronics,16383,3.894396782841823
2010,11,Books,48395,4.240899763426525
2010,12,Toys & Games,10944,3.824189087251697
2010,12,Electronics,18667,3.859092578236566
2010,12,Home & Kitchen,12949,3.890256452476022
2010,12,"Clothing, Shoes & Jewelry",17775,4.056625851477287
2010,12,Books,51513,4.23317310647505
2011,1,"Clothing, Shoes & Jewelry",19857,4.137713477646035
2011,1,Toys & Games,12084,3.980966390300437
2011,1,Home & Kitchen,15086,3.9388153028978685
2011,1,Books,60339,4.218631835638618
2011,1,Electronics,20927,3.9085950790059805
2011,2,Electronics,18580,3.9159282425506037
2011,2,CDs & Vinyl,9843,4.376362735381566
2011,2,Books,54147,4.20655108629465
2011,2,"Clothing, Shoes & Jewelry",15745,4.09790552803257
2011,2,Home & Kitchen,12436,3.946586363036884
2011,3,"Clothing, Shoes & Jewelry",16953,4.104076958314247
2011,3,Electronics,19652,3.9302424846033457
2011,3,Home & Kitchen,12585,3.9825961790107303
2011,3,Books,55906,4.217515041336623
2011,3,CDs & Vinyl,9899,4.385561745589601
2011,4,"Clothing, Shoes & Jewelry",15699,4.1241323402746115
2011,4,Books,53931,4.2118623702894595
2011,4,Sports & Outdoors,9861,4.0688032117394615
2011,4,Home & Kitchen,11823,3.9625515401406743
2011,4,Electronics,19168,3.9385129920246977
2011,5,Home & Kitchen,11785,3.935218661780001
2011,5,"Clothing, Shoes & Jewelry",16418,4.100028785261946
2011,5,Electronics,18889,3.8845418999377945
2011,5,Sports & Outdoors,10519,4.052839821314614
2011,5,Books,54495,4.211171230256326
2011,6,"Clothing, Shoes & Jewelry",17898,4.11527352297593
2011,6,Electronics,19356,3.888334332962043
2011,6,Sports & Outdoors,17980,4.188322632423756
2011,6,Home & Kitchen,12154,3.9728286776623127
2011,6,Books,54517,4.217815464151678
2011,7,Sports & Outdoors,16386,4.140334880636605
2011,7,Home & Kitchen,13046,3.9514642903490937
2011,7,Electronics,20359,3.8922458609933615
2011,7,"Clothing, Shoes & Jewelry",18769,4.116930022573364
2011,7,Books,57684,4.208853040350104
2011,8,"Clothing, Shoes & Jewelry",20409,4.114097968936679
2011,8,Books,61928,4.226521186157038
2011,8,Electronics,21791,3.913189040500923
2011,8,Sports & Outdoors,13238,4.067812065076547
2011,8,Home & Kitchen,13965,3.9930450679596214
2011,9,"Clothing, Shoes & Jewelry",22779,4.123090353557399
2011,9,Sports & Outdoors,13776,4.098873830883757
2011,9,Home & Kitchen,14731,4.007093779015785
2011,9,Books,64642,4.253872776739279
2011,9,Electronics,22971,3.9725417693782523
2011,10,Home & Kitchen,14994,3.993964457360009
2011,10,Books,65447,4.262359479372205
2011,10,Electronics,23219,3.955407163298933
2011,10,"Clothing, Shoes & Jewelry",25927,4.060309982843351
2011,10,Sports & Outdoors,13478,4.108723958333333
2011,11,Electronics,30619,3.9846301909016475
2011,11,Books,62340,4.2470086114304015
2011,11,"Clothing, Shoes & Jewelry",25902,4.089121081745544
2011,11,Accessories,14124,3.8844744998591154
2011,11,Home & Kitchen,15699,3.9518328315919957
2011,12,Electronics,28223,3.9303577343491223
2011,12,Women,18202,4.0634717039801
2011,12,Home & Kitchen,20138,3.976781748435292
2011,12,"Clothing, Shoes & Jewelry",33934,4.092881440305318
2011,12,Books,72072,4.255917268089469
2012,1,Electronics,30401,3.970775189685361
2012,1,Books,82891,4.252237591537836
2012,1,"Clothing, Shoes & Jewelry",35832,4.170715539091441
2012,1,Sports & Outdoors,19161,4.1246842175242655
2012,1,Home & Kitchen,22024,3.9954898189294954
2012,2,Books,74007,4.253567870008431
2012,2,Home & Kitchen,17702,3.9813393843489684
2012,2,"Clothing, Shoes & Jewelry",28535,4.137074303405573
2012,2,Women,15522,4.123168980373384
2012,2,Electronics,26660,3.9678870681471086
2012,3,Books,81318,4.245477573539163
2012,3,Electronics,26770,3.9101885689226723
2012,3,Women,16311,4.115843592283383
2012,3,"Clothing, Shoes & Jewelry",29495,4.120757045875334
2012,3,Home & Kitchen,17654,3.9632880835188264
2012,4,Books,77083,4.252823857294292
2012,4,Sports & Outdoors,16107,4.087508159268929
2012,4,Electronics,25473,3.9242147067561017
2012,4,Home & Kitchen,16317,3.9472551130247577
2012,4,"Clothing, Shoes & Jewelry",27324,4.120971351835273
2012,5,Home & Kitchen,16618,3.9446890665221517
2012,5,Books,79400,4.265150226853772
2012,5,"Clothing, Shoes & Jewelry",28886,4.125871034841394
2012,5,Sports & Outdoors,16717,4.071795878312071
2012,5,Electronics,25990,3.9162798640110528
2012,6,Books,78854,4.261378315239797
2012,6,Home & Kitchen,16596,3.914352488314545
2012,6,"Clothing, Shoes & Jewelry",28989,4.114444843693856
2012,6,Sports & Outdoors,17174,4.064820048991898
2012,6,Electronics,26760,3.9299198737404395
2012,7,"Clothing, Shoes & Jewelry",31815,4.127346654275093
2012,7,Sports & Outdoors,19188,4.070596366508688
2012,7,Electronics,28390,3.948700006860122
2012,7,Books,84058,4.270541043824295
2012,7,Home & Kitchen,18460,3.9659476851576
2012,8,Books,87761,4.264370916501829
2012,8,"Clothing, Shoes & Jewelry",33162,4.099906608556435
2012,8,Sports & Outdoors,19545,4.090349940112007
2012,8,Home & Kitchen,19136,3.9685770246104064
2012,8,Electronics,29020,3.942925361859411
2012,9,Kindle eBooks,26211,4.19046959412661
2012,9,Kindle Store,26417,4.183038580517131
2012,9,Books,107620,4.274800382438823
2012,9,Electronics,30040,3.9448999453398925
2012,9,"Clothing, Shoes & Jewelry",37291,4.111596730886071
2012,10,Electronics,31822,3.971640932077828
2012,10,Kindle Store,27046,4.224109629465685
2012,10,Women,28996,4.1364004087541515
2012,10,"Clothing, Shoes & Jewelry",53929,4.131442923295996
2012,10,Books,110591,4.300912668163744
2012,11,Electronics,38534,4.030618378203806
2012,11,"Clothing, Shoes & Jewelry",59365,4.15869451697128
2012,11,Women,31258,4.141023524556335
2012,11,Books,128929,4.315268621174542
2012,11,Kindle Store,30608,4.199183686484591
2012,12,"Clothing, Shoes & Jewelry",101813,4.221551122194514
2012,12,Home & Kitchen,45324,4.178947636252608
2012,12,Electronics,55950,4.10535532497128
2012,12,Women,54940,4.177518433332387
2012,12,Books,178936,4.336639388110496
2013,1,Books,206370,4.334064095232043
2013,1,Women,58641,4.2003592846481785
2013,1,"Clothing, Shoes & Jewelry",106322,4.243875331973365
2013,1,Electronics,62460,4.127616175594226
2013,1,Home & Kitchen,51724,4.200836198480411
2013,2,Women,50735,4.1825997055749715
2013,2,Electronics,55164,4.116865379646377
2013,2,"Clothing, Shoes & Jewelry",89137,4.22034884812527
2013,2,Kindle Store,43774,4.163451524445591
2013,2,Books,187872,4.328672501018606
2013,3,"Clothing, Shoes & Jewelry",90270,4.215800096227747
2013,3,Women,51336,4.179347826086956
2013,3,Books,192182,4.344293632191133
2013,3,Kindle Store,46966,4.191118395243617
2013,3,Electronics,55856,4.116634167819852
2013,4,Women,51394,4.1647701511683195
2013,4,Kindle Store,45028,4.196151006178205
2013,4,"Clothing, Shoes & Jewelry",88879,4.196988889519092
2013,4,Books,181974,4.331973586157286
2013,4,Electronics,52702,4.102931896793494
2013,5,Kindle Store,45097,4.202749108294756
2013,5,Books,183309,4.327888169856356
2013,5,Electronics,52494,4.077423887587822
2013,5,Women,53263,4.152569438720844
2013,5,"Clothing, Shoes & Jewelry",91037,4.183526381991928
2013,6,Books,179310,4.32960262478344
2013,6,Kindle Store,44659,4.215667767815007
2013,6,Women,49229,4.159450490956658
2013,6,"Clothing, Shoes & Jewelry",85367,4.186783603186841
2013,6,Electronics,50142,4.0614499623498626
2013,7,Kindle Store,47230,4.218054282128201
2013,7,"Clothing, Shoes & Jewelry",87782,4.174960821020666
2013,7,Books,186650,4.33561411504213
2013,7,Women,50712,4.146334102226917
2013,7,Electronics,51874,4.06217601575396
2013,8,Kindle Store,48553,4.219555907872856
2013,8,"Clothing, Shoes & Jewelry",93558,4.168167713190692
2013,8,Books,192800,4.333793864587581
2013,8,Women,53331,4.13404309252218
2013,8,Electronics,53301,4.052776768310813
2013,9,Kindle Store,47590,4.247513871391428
2013,9,Books,182979,4.336463744659374
2013,9,Electronics,48802,4.031171722794323
2013,9,"Clothing, Shoes & Jewelry",90118,4.1428707495951995
2013,9,Women,51443,4.113690037294692
2013,10,Women,57580,4.082807698528223
2013,10,Books,192605,4.352418464698927
2013,10,Electronics,51849,4.043883604318941
2013,10,Kindle Store,49382,4.255388981752334
2013,10,"Clothing, Shoes & Jewelry",103632,4.097557916268658
2013,11,Electronics,49818,3.9838521744247632
2013,11,"Clothing, Shoes & Jewelry",105058,4.088019133980235
2013,11,Books,180763,4.332870692684979
2013,11,Women,57645,4.068018249014164
2013,11,Kindle Store,48630,4.258836913723991
2013,12,Electronics,59410,4.003487923647105
2013,12,"Clothing, Shoes & Jewelry",139664,4.105136285412336
2013,12,Books,204277,4.357345044292354
2013,12,Women,77906,4.05369927000446
2013,12,Sports & Outdoors,54538,4.17175702155454
2014,1,Electronics,65531,4.058123362437747
2014,1,Women,82031,4.102027395412365
2014,1,Kindle Store,64463,4.244381671232565
2014,1,Books,236302,4.3558323467701285
2014,1,"Clothing, Shoes & Jewelry",146021,4.1513168636801945
2014,2,Electronics,58518,4.041250316725405
2014,2,"Clothing, Shoes & Jewelry",124917,4.123842895859649
2014,2,Books,211852,4.359293906867946
2014,2,Women,71845,4.081763601477233
2014,2,Kindle Store,58314,4.268090764522724
2014,3,Books,223723,4.361943409685345
2014,3,Women,84696,4.076563869720605
2014,3,Kindle eBooks,64239,4.285295854634827
2014,3,Kindle Store,64671,4.282393406374852
2014,3,"Clothing, Shoes & Jewelry",143932,4.118252333927643
2014,4,Books,207271,4.359055538857162
2014,4,Kindle Store,61489,4.2868318355948585
2014,4,"Clothing, Shoes & Jewelry",129616,4.116428107076777
2014,4,Kindle eBooks,61088,4.290645386412598
2014,4,Women,76377,4.07292765239401
2014,5,Kindle Store,65084,4.298417872699171
2014,5,Women,77547,4.080543021228592
2014,5,Kindle eBooks,64690,4.30134329635228
2014,5,Books,208223,4.361136120435289
2014,5,"Clothing, Shoes & Jewelry",130700,4.11739814174688
2014,6,Kindle Store,66684,4.298993773596312
2014,6,Women,75939,4.064947002371877
2014,6,Kindle eBooks,66297,4.3015807567796465
2014,6,"Clothing, Shoes & Jewelry",130205,4.1108299424644095
2014,6,Books,209545,4.351954197968031
2014,7,Kindle eBooks,54053,4.3045375993005415
2014,7,Kindle Store,54386,4.302357415474248
2014,7,Books,154189,4.3611692441497025
2014,7,"Clothing, Shoes & Jewelry",120295,4.143594982440295
2014,7,Women,69187,4.080421384984365
